fileName,meta_tags,meta_keywords,max_keyword_length,min_keyword_length,descriptor_words,words_alt_images,avgNoOfWordsInLink,total_links,image_links,total_images,alt_images,div,paragraphs,tables,total_headings,link_headings,class
answer_the_phone_0.html,30,0,0,0,1,216,4.238636363636365,88,17,18,16,162,7,0,3,0,
answer_the_phone_1.html,27,0,0,0,1,373,2.5931558935361214,263,59,95,80,750,69,0,16,0,
answer_the_phone_10.html,27,0,0,0,1,527,2.958646616541346,266,76,124,103,894,97,0,17,0,
answer_the_phone_100.html,4,0,0,0,1,8,1.7631578947368414,76,1,2,2,11,4,0,5,0,
answer_the_phone_101.html,30,1,1,0,1,27,3.790123456790123,243,5,10,6,398,89,0,36,21,
answer_the_phone_102.html,28,0,0,0,1,2,2.3728813559322024,59,1,1,1,47,10,0,7,0,
answer_the_phone_103.html,31,0,0,0,1,15,7.0576923076923075,52,1,15,15,116,39,0,13,0,
answer_the_phone_104.html,23,1,1,0,1,87,1.8644067796610164,59,0,6,6,130,36,0,5,0,
answer_the_phone_106.html,30,0,0,0,1,232,3.5820895522388048,134,17,18,16,202,22,0,10,0,
answer_the_phone_107.html,31,1,1,0,1,303,2.3519108280254963,628,15,40,40,555,77,0,17,0,
answer_the_phone_108.html,30,0,0,0,1,80,2.7096774193548367,93,16,17,16,178,10,0,6,0,
answer_the_phone_109.html,19,0,0,0,1,66,7.2169811320754675,106,30,39,39,187,29,0,35,0,
answer_the_phone_110.html,33,0,0,0,1,39,3.7103825136611914,183,12,16,14,216,40,0,21,0,
answer_the_phone_111.html,29,1,1,0,2,53,12.943661971830979,142,12,22,21,93,75,0,11,0,
answer_the_phone_112.html,12,1,1,0,1,9,18.252525252525277,198,1,18,3,1159,184,0,16,2,
answer_the_phone_113.html,12,0,0,0,0,7,16.291666666666675,72,5,5,5,109,22,0,3,0,
answer_the_phone_114.html,24,1,1,0,1,86,3.0034482758620595,290,55,98,78,365,25,0,22,0,
answer_the_phone_115.html,62,0,0,0,1,62,3.4210526315789385,190,4,26,26,80,97,1,26,0,
answer_the_phone_116.html,30,0,0,0,1,97,3.619565217391307,92,17,18,17,166,12,0,12,0,
answer_the_phone_117.html,42,0,0,0,1,345,4.17647058823529,85,8,27,24,99,41,0,16,4,
answer_the_phone_118.html,27,0,0,0,1,15,3.943820224719098,89,2,6,5,71,105,0,21,0,
answer_the_phone_119.html,16,0,0,0,1,12,8.276595744680847,47,23,27,3,94,8,0,32,22,
answer_the_phone_12.html,103,1,1,0,1,0,1.5833333333333335,12,0,0,0,102,0,0,0,0,
answer_the_phone_120.html,12,0,0,0,0,21,30.59602649006623,151,18,18,18,319,67,0,3,0,
answer_the_phone_121.html,25,0,0,0,1,22,3.553846153846152,65,5,13,13,96,144,0,32,0,
answer_the_phone_122.html,25,0,0,0,1,38,2.9029126213592225,103,24,27,27,91,37,0,15,0,
answer_the_phone_123.html,23,0,0,0,1,88,5.516129032258063,31,6,13,13,67,27,0,16,0,
answer_the_phone_124.html,22,0,0,0,0,30,3.73684210526316,152,16,18,18,63,38,0,16,0,
answer_the_phone_125.html,19,0,0,0,1,231,21.71179039301312,229,52,56,30,456,149,0,38,0,
answer_the_phone_126.html,59,1,1,0,1,21,1.8913043478260887,92,3,7,7,82,21,0,4,0,
answer_the_phone_127.html,35,0,0,0,1,29,3.401709401709401,117,5,10,8,94,27,0,53,37,
answer_the_phone_128.html,27,0,0,0,0,15,2.5657894736842075,76,2,7,6,65,18,0,10,0,
answer_the_phone_129.html,29,0,0,0,1,10,3.4351145038168,262,5,11,10,293,23,0,7,0,
answer_the_phone_13.html,15,0,0,0,1,1,3.846153846153844,65,0,1,1,78,17,0,25,11,
answer_the_phone_131.html,14,0,0,0,1,16,2.811594202898553,69,0,6,4,116,8,0,9,0,
answer_the_phone_132.html,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
answer_the_phone_133.html,30,0,0,0,1,167,4.180000000000005,150,17,18,17,225,35,0,13,0,
answer_the_phone_134.html,19,1,1,0,1,0,99.75,8,2,3,0,60,2,1,2,0,
answer_the_phone_135.html,11,0,0,0,1,2,6.051282051282049,39,2,3,2,44,3,0,6,0,
answer_the_phone_136.html,57,0,0,0,1,29,3.1940298507462668,67,5,7,6,53,22,0,10,0,
answer_the_phone_137.html,15,0,0,0,1,30,4.725752508361232,299,19,22,21,896,28,0,28,0,
answer_the_phone_138.html,16,0,0,0,0,9,22.97560975609756,41,7,12,9,83,41,0,10,0,
answer_the_phone_139.html,33,0,0,0,1,327,3.866310160427814,187,1,7,7,171,25,1,13,0,
answer_the_phone_14.html,36,0,0,0,1,98,2.1481481481481453,108,27,31,31,139,24,0,8,3,
answer_the_phone_140.html,48,0,0,0,1,11,45.07111111111112,225,4,10,9,207,26,0,10,0,
answer_the_phone_141.html,23,0,0,0,1,16,2.813953488372093,43,8,11,10,41,53,0,17,0,
answer_the_phone_142.html,12,0,0,0,0,19,25.169354838709662,124,14,14,14,228,119,0,3,0,
answer_the_phone_143.html,15,0,0,0,1,47,4.846153846153844,65,9,11,11,121,46,0,29,0,
answer_the_phone_144.html,16,0,0,0,0,10,4.988636363636363,88,17,20,4,142,34,0,3,0,
answer_the_phone_145.html,23,1,1,0,1,62,1.58,150,43,50,50,247,133,0,25,0,
answer_the_phone_146.html,4,1,1,0,1,0,14.187319884726232,347,26,27,0,144,85,0,13,0,
answer_the_phone_147.html,17,0,0,0,1,0,4.834586466165414,133,0,0,0,117,12,0,50,35,
answer_the_phone_148.html,3,0,0,0,0,40,2.760000000000001,150,35,39,36,288,35,0,14,0,
answer_the_phone_149.html,18,0,0,0,1,139,3.282608695652172,92,18,18,18,231,23,0,8,0,
answer_the_phone_15.html,19,0,0,0,1,71,7.233644859813075,107,30,36,36,186,28,0,33,0,
answer_the_phone_150.html,5,0,0,0,1,19,3.132352941176468,68,14,17,3,65,10,0,7,1,
answer_the_phone_152.html,42,0,0,0,1,227,3.7899999999999925,100,8,35,31,111,50,0,18,4,
answer_the_phone_153.html,24,0,0,0,1,8,2.138297872340425,94,3,6,6,366,88,0,14,7,
answer_the_phone_154.html,20,0,0,0,1,174,3.9805194805194817,154,64,78,74,162,52,0,12,0,
answer_the_phone_155.html,18,0,0,0,1,43,5.635761589403974,151,9,9,9,195,30,0,15,3,
answer_the_phone_156.html,14,0,0,0,0,3,3.4137483787289122,771,1,2,2,44,21,0,5,0,
answer_the_phone_157.html,16,0,0,0,1,47,2.1583577712609956,341,42,47,39,506,2,0,38,0,
answer_the_phone_158.html,15,0,0,0,1,2,1.2800000000000005,25,0,2,2,199,13,0,2,0,
answer_the_phone_159.html,36,0,0,0,1,115,4.0886075949367084,79,2,17,17,91,165,0,14,0,
answer_the_phone_16.html,72,1,1,0,1,0,1.5833333333333335,12,0,0,0,102,0,0,0,0,
answer_the_phone_160.html,12,0,0,0,0,27,31.512820512820536,156,19,19,19,318,139,0,3,0,
answer_the_phone_161.html,17,0,0,0,1,43,2.404040404040403,99,3,12,10,76,35,0,7,0,
answer_the_phone_162.html,15,0,0,0,0,2,22.780487804878046,41,3,5,2,75,19,0,6,0,
answer_the_phone_163.html,27,1,1,0,1,113,2.504504504504504,111,11,13,12,299,18,0,10,4,
answer_the_phone_164.html,12,0,0,0,1,28,2.6666666666666607,126,5,12,6,311,6,1,12,0,
answer_the_phone_165.html,16,0,0,0,1,19,8.110294117647069,136,9,19,12,616,23,0,4,0,
answer_the_phone_166.html,16,0,0,0,1,18,2.7247706422018347,218,23,24,16,264,2,0,19,0,
answer_the_phone_167.html,32,0,0,0,1,426,2.699551569506723,223,80,80,80,347,20,0,46,0,
answer_the_phone_168.html,44,0,0,0,1,211,3.823529411764702,102,14,32,23,110,39,0,19,4,
answer_the_phone_169.html,6,0,0,0,1,245,1.8518518518518539,108,15,20,19,243,37,0,23,0,
answer_the_phone_17.html,15,0,0,0,0,4,24.1025641025641,39,5,7,4,72,16,0,7,0,
answer_the_phone_170.html,30,0,0,0,1,102,3.848837209302328,86,17,18,16,175,15,0,6,0,
answer_the_phone_171.html,16,0,0,0,1,50,7.306306306306318,222,17,44,29,1068,129,0,12,0,
answer_the_phone_173.html,20,0,0,0,1,12,12.613636363636381,88,4,6,5,73,27,0,14,0,
answer_the_phone_174.html,21,0,0,0,1,26,4.276923076923073,195,12,19,19,893,44,0,12,0,
answer_the_phone_175.html,39,0,0,0,1,26,43.72928176795582,181,21,22,22,166,22,0,6,0,
answer_the_phone_18.html,23,1,1,0,1,52,45.60465116279064,172,8,21,17,377,70,0,22,3,
answer_the_phone_19.html,19,1,1,0,0,88,4.746835443037976,79,19,60,57,182,66,0,12,0,
answer_the_phone_2.html,25,1,1,0,1,64,128.63253012048187,166,14,16,16,179,10,0,33,0,
answer_the_phone_20.html,20,0,0,0,1,49,3.3214285714285725,112,5,18,17,175,43,0,17,0,
answer_the_phone_21.html,73,1,1,0,1,0,1.5833333333333335,12,0,0,0,102,0,0,0,0,
answer_the_phone_22.html,16,0,0,0,1,15,2.829145728643214,199,18,19,11,210,2,0,14,0,
answer_the_phone_23.html,14,1,1,0,1,4,2.0782608695652147,115,3,4,4,119,12,0,4,0,
answer_the_phone_24.html,30,0,0,0,1,76,3.2960000000000025,125,17,18,17,232,23,0,9,0,
answer_the_phone_25.html,23,0,0,0,1,1,22.775981524249467,433,1,1,1,532,9,0,5,0,
answer_the_phone_26.html,3,0,0,0,0,0,4.216666666666665,60,0,9,0,452,5,0,0,0,
answer_the_phone_27.html,4,0,0,0,1,102,8.099999999999996,130,13,13,13,76,51,0,7,0,
answer_the_phone_28.html,30,0,0,0,1,145,2.9819819819819795,111,17,22,22,202,25,0,7,0,
answer_the_phone_29.html,30,0,0,0,1,76,2.6499999999999986,120,15,16,16,169,12,1,6,0,
answer_the_phone_3.html,21,0,0,0,0,14,13.303514376996883,313,11,16,13,399,85,0,19,0,
answer_the_phone_30.html,4,0,0,0,0,205,30.14356435643563,202,47,52,51,620,78,0,11,0,
answer_the_phone_31.html,26,0,0,0,1,6,12.811475409836063,122,1,4,3,201,35,0,12,0,
answer_the_phone_32.html,10,0,0,0,1,223,2.9999999999999942,113,47,51,32,360,23,0,8,0,
answer_the_phone_33.html,36,0,0,0,1,9,36.736842105263165,57,6,10,8,42,35,0,43,0,
answer_the_phone_34.html,19,0,0,0,1,44,4.51239669421488,121,9,12,12,93,27,0,32,0,
answer_the_phone_35.html,15,0,0,0,1,6,6.590909090909095,66,0,2,2,101,6,0,40,36,
answer_the_phone_36.html,25,0,0,0,1,26,12.72164948453607,97,14,19,19,82,21,0,9,2,
answer_the_phone_37.html,21,0,0,0,1,39,4.558333333333338,120,9,12,12,93,6,0,12,0,
answer_the_phone_38.html,16,0,0,0,0,2,23.575,40,2,5,2,74,16,0,6,0,
answer_the_phone_39.html,15,1,1,0,0,11,2.2570281124498144,249,4,5,5,80,13,0,8,0,
answer_the_phone_4.html,110,1,1,0,1,0,1.5833333333333335,12,0,0,0,102,0,0,0,0,
answer_the_phone_40.html,48,0,0,0,1,11,41.61825726141087,241,2,8,7,204,30,0,6,0,
answer_the_phone_41.html,24,0,0,0,1,12,2.9212598425196807,127,4,10,10,118,90,0,6,0,
answer_the_phone_42.html,18,0,0,0,1,143,3.2680412371134007,97,21,21,21,233,45,0,8,0,
answer_the_phone_43.html,6,1,1,0,1,19,1.6923076923076914,91,4,7,5,137,16,0,4,0,
answer_the_phone_44.html,15,0,0,0,1,2,2.1860465116279073,43,0,2,2,259,0,0,1,0,
answer_the_phone_45.html,31,1,1,0,1,6,4.306122448979588,196,2,2,2,244,24,0,3,1,
answer_the_phone_46.html,39,1,1,0,1,51,2.698717948717945,156,12,17,16,201,18,0,31,4,
answer_the_phone_47.html,34,0,0,0,1,141,3.8200000000000007,150,19,20,20,275,31,0,7,0,
answer_the_phone_48.html,18,0,0,0,1,149,3.6770833333333326,96,21,21,21,249,24,0,8,0,
answer_the_phone_49.html,2,0,0,0,0,0,3.4000000000000004,5,0,5,0,16,6,1,1,0,
answer_the_phone_5.html,14,1,1,0,1,16,11.63003663003662,273,4,12,12,236,112,0,20,4,
answer_the_phone_50.html,2,0,0,0,0,13,1.3076923076923077,26,3,3,2,11,1,1,1,0,
answer_the_phone_51.html,9,0,0,0,0,2,4.999999999999999,91,2,2,2,77,0,5,3,0,
answer_the_phone_52.html,17,0,0,0,1,14,4.78518518518518,135,0,4,4,129,7,0,44,35,
answer_the_phone_53.html,4,0,0,0,0,205,30.14356435643563,202,47,52,51,620,78,0,11,0,
answer_the_phone_54.html,15,0,0,0,1,6,6.430769230769232,65,0,2,2,108,14,0,45,36,
answer_the_phone_55.html,4,0,0,0,0,205,30.14356435643563,202,47,52,51,620,78,0,11,0,
answer_the_phone_56.html,30,0,0,0,1,194,3.6138613861386166,101,17,18,16,206,30,0,12,0,
answer_the_phone_57.html,25,0,0,0,1,32,2.8399999999999976,100,23,26,26,88,17,0,19,0,
answer_the_phone_58.html,14,0,0,0,1,10,2.685714285714282,70,0,8,6,109,7,0,9,0,
answer_the_phone_59.html,13,0,0,0,1,105,45.84375,32,11,13,12,104,2,0,1,0,
answer_the_phone_6.html,27,0,0,0,1,278,3.059459459459454,185,63,65,46,450,28,0,17,0,
answer_the_phone_60.html,12,0,0,0,1,15,4.6470588235294095,34,2,3,3,13,35,0,13,0,
answer_the_phone_61.html,27,0,0,0,1,27,1.676767676767677,99,4,8,8,102,8,0,14,0,
answer_the_phone_62.html,3,0,0,0,0,30,3.772727272727272,22,1,18,18,43,7,0,5,0,
answer_the_phone_63.html,9,0,0,0,1,91,2.3472222222222214,144,27,30,30,84,65,0,4,0,
answer_the_phone_64.html,20,1,1,0,1,30,1.9873417721518996,79,16,23,23,98,30,0,19,0,
answer_the_phone_65.html,12,0,0,0,0,25,30.6298701298701,154,19,19,19,307,75,0,3,0,
answer_the_phone_66.html,5,0,0,0,1,10,6.008810572687213,227,20,24,10,519,10,0,27,2,
answer_the_phone_67.html,17,0,0,0,0,0,2.059055118110234,254,0,0,0,96,5,0,10,2,
answer_the_phone_68.html,19,0,0,0,1,12,6.6280991735537285,121,3,4,4,113,28,0,19,0,
answer_the_phone_69.html,10,0,0,0,1,193,3.24175824175824,91,43,47,28,314,25,0,7,0,
answer_the_phone_7.html,36,0,0,0,1,720,4.8601398601398555,143,38,80,80,319,111,0,47,0,
answer_the_phone_70.html,30,0,0,0,1,59,5.89795918367346,196,11,48,43,383,101,0,41,6,
answer_the_phone_71.html,30,1,1,0,1,53,3.8353909465020575,243,5,10,6,385,85,0,32,21,
answer_the_phone_72.html,43,0,0,0,2,3,94.93055555555557,288,8,19,3,147,72,0,51,0,
answer_the_phone_73.html,13,0,0,0,1,15,3.783606557377041,305,11,11,11,774,36,3,38,1,
answer_the_phone_74.html,42,0,0,0,1,4,2.009615384615382,104,3,5,4,158,20,1,34,0,
answer_the_phone_75.html,4,0,0,0,1,30,3.3661971830985897,71,9,12,11,61,39,0,6,0,
answer_the_phone_76.html,62,0,0,0,1,13,16.222222222222214,63,10,10,10,76,6,0,15,0,
answer_the_phone_77.html,48,0,0,0,1,79,8.569832402234647,179,21,24,23,218,61,0,9,2,
answer_the_phone_78.html,15,1,1,0,1,75,3.134146341463416,82,23,25,25,190,9,0,12,0,
answer_the_phone_79.html,14,0,0,0,1,12,2.971014492753626,69,0,6,4,115,8,0,9,0,
answer_the_phone_8.html,27,0,0,0,1,324,2.7257383966244726,237,57,76,57,581,50,0,15,0,
answer_the_phone_80.html,9,1,1,0,1,743,215.17319587628896,485,93,98,96,729,72,0,19,3,
answer_the_phone_81.html,21,0,0,0,0,15,11.93174061433453,293,10,15,12,367,25,0,12,0,
answer_the_phone_82.html,20,0,0,0,1,70,46.150684931506845,219,57,59,59,174,57,0,13,0,
answer_the_phone_83.html,25,1,1,0,1,3,40.215384615384686,130,19,23,2,235,81,0,16,4,
answer_the_phone_84.html,8,0,0,0,1,7,12.515625,64,2,4,4,17,23,0,26,0,
answer_the_phone_85.html,48,0,0,0,1,5,44.44394618834079,223,1,4,3,197,8,0,2,0,
answer_the_phone_86.html,1,0,0,0,0,6,2.947368421052631,19,0,4,3,49,7,0,0,0,
answer_the_phone_87.html,16,0,0,0,1,44,2.316417910447761,335,43,45,37,502,2,0,39,0,
answer_the_phone_88.html,10,0,0,0,0,39,3.0320000000000022,250,23,27,27,277,8,2,18,0,
answer_the_phone_89.html,16,0,0,0,0,9,24.15384615384615,39,6,12,9,79,28,0,5,0,
answer_the_phone_9.html,27,0,0,0,1,455,2.7617328519855677,277,75,90,71,568,45,0,15,0,
answer_the_phone_90.html,17,0,0,0,1,4,3.266666666666667,45,0,3,3,420,35,0,2,0,
answer_the_phone_91.html,14,0,0,0,1,1,2.186666666666665,75,1,2,1,52,19,0,25,1,
answer_the_phone_92.html,9,1,1,0,1,0,1.1984732824427469,131,2,17,0,97,1,45,1,0,
answer_the_phone_93.html,26,1,1,0,1,165,2.6966292134831473,89,10,17,17,313,11,0,8,4,
answer_the_phone_94.html,7,1,1,0,1,2,2.719101123595505,89,2,5,2,55,44,0,2,0,
answer_the_phone_95.html,17,0,0,0,1,6,3.2857142857142856,42,0,5,5,360,18,0,2,0,
answer_the_phone_96.html,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
answer_the_phone_97.html,45,0,0,0,1,27,36.51381215469614,181,26,33,17,100,18,0,8,1,
answer_the_phone_98.html,17,0,0,0,0,12,1.999999999999999,42,14,18,3,33,26,0,1,0,
answer_the_phone_99.html,25,1,1,0,1,0,3.6595744680851063,47,0,0,0,88,25,0,14,0,
bake_parmesan_turkey_meatballs_0.html,41,0,0,0,1,312,1.8600823045267518,243,11,30,29,175,40,0,27,3,
bake_parmesan_turkey_meatballs_1.html,35,0,0,0,1,58,2.510344827586208,145,17,26,9,277,11,2,5,0,
bake_parmesan_turkey_meatballs_100.html,26,1,1,0,1,99,126.79146919431258,211,20,20,20,231,5,0,40,0,
bake_parmesan_turkey_meatballs_101.html,46,0,0,0,1,1722,2.587499999999998,80,15,24,24,122,40,0,17,0,
bake_parmesan_turkey_meatballs_107.html,38,0,0,0,1,174,1.784090909090911,88,14,38,34,96,34,0,13,0,
bake_parmesan_turkey_meatballs_120.html,27,0,0,0,1,284,3.090425531914893,188,61,72,53,523,43,0,18,0,
bake_parmesan_turkey_meatballs_121.html,39,1,1,0,1,88,36.347826086956516,92,25,53,27,351,9,0,35,17,
bake_parmesan_turkey_meatballs_122.html,41,0,0,0,0,26,2.0681818181818183,44,2,27,22,85,41,0,8,0,
bake_parmesan_turkey_meatballs_123.html,34,0,0,0,1,476,2.238461538461536,130,26,48,48,159,57,0,25,0,
bake_parmesan_turkey_meatballs_124.html,41,0,0,0,1,384,2.559523809523803,252,14,92,89,418,125,0,22,0,
bake_parmesan_turkey_meatballs_125.html,20,0,0,0,0,57,44.74358974358974,39,8,10,9,123,6,1,8,2,
bake_parmesan_turkey_meatballs_126.html,33,0,0,0,1,42,2.244897959183671,98,4,15,15,191,33,3,11,0,
bake_parmesan_turkey_meatballs_127.html,19,0,0,0,1,18,1.6565656565656575,99,10,14,14,143,33,0,14,3,
bake_parmesan_turkey_meatballs_128.html,23,0,0,0,1,216,1.7878787878787867,132,9,79,77,643,93,0,19,0,
bake_parmesan_turkey_meatballs_129.html,15,0,0,0,1,100,2.211111111111109,90,16,24,23,201,39,0,19,3,
bake_parmesan_turkey_meatballs_130.html,26,0,0,0,1,3353,2.915611814345992,237,98,133,113,367,82,0,35,4,
bake_parmesan_turkey_meatballs_132.html,5,0,0,0,0,20,5.941176470588231,68,11,14,13,91,2,0,11,0,
bake_parmesan_turkey_meatballs_133.html,27,0,0,0,1,86,2.2999999999999954,210,32,68,28,760,44,0,23,0,
bake_parmesan_turkey_meatballs_134.html,34,0,0,0,1,192,13.015384615384615,195,7,7,7,182,63,0,14,3,
bake_parmesan_turkey_meatballs_136.html,25,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,
bake_parmesan_turkey_meatballs_137.html,36,1,1,0,1,172,4.943661971830979,213,16,49,49,493,64,0,1,0,
bake_parmesan_turkey_meatballs_138.html,25,0,0,0,1,736,9.851851851851851,81,15,28,27,125,45,0,25,0,
bake_parmesan_turkey_meatballs_140.html,32,0,0,0,1,46,2.52127659574468,94,10,19,19,451,20,0,32,0,
bake_parmesan_turkey_meatballs_141.html,26,0,0,0,1,192,2.782258064516133,124,22,62,60,178,92,0,28,0,
bake_parmesan_turkey_meatballs_142.html,40,1,1,0,1,117,19.270833333333325,48,3,10,10,81,7,0,13,0,
bake_parmesan_turkey_meatballs_143.html,34,0,0,0,1,987,2.0489510489510523,143,44,75,69,109,48,0,36,0,
bake_parmesan_turkey_meatballs_144.html,30,0,0,0,1,1574,11.213333333333319,150,38,64,60,140,59,0,49,1,
bake_parmesan_turkey_meatballs_145.html,22,0,0,0,1,492,8.714285714285708,126,12,72,70,172,75,0,17,2,
bake_parmesan_turkey_meatballs_146.html,39,0,0,0,1,562,2.9206349206349174,126,16,64,64,159,69,0,26,0,
bake_parmesan_turkey_meatballs_147.html,31,0,0,0,1,70,2.237288135593219,59,0,19,19,89,67,0,20,0,
bake_parmesan_turkey_meatballs_148.html,24,0,0,0,1,88,153.56521739130432,69,14,21,16,251,78,0,15,0,
bake_parmesan_turkey_meatballs_149.html,24,0,0,0,1,46,115.37037037037034,270,10,18,10,316,9,0,40,0,
bake_parmesan_turkey_meatballs_15.html,34,0,0,0,1,4,2.472602739726028,146,17,19,2,263,11,2,5,0,
bake_parmesan_turkey_meatballs_160.html,34,0,0,0,1,318,2.2011834319526593,169,44,88,88,184,75,0,26,0,
bake_parmesan_turkey_meatballs_161.html,29,0,0,0,1,494,2.2596685082872923,181,2,43,36,133,83,0,27,0,
bake_parmesan_turkey_meatballs_162.html,31,0,0,0,1,206,1.8333333333333341,54,8,51,50,79,53,0,29,0,
bake_parmesan_turkey_meatballs_163.html,23,0,0,0,1,70,6.7226890756302415,238,0,14,13,141,36,0,42,0,
bake_parmesan_turkey_meatballs_164.html,61,0,0,0,1,117,2.27272727272727,154,14,18,13,78,17,0,5,0,
bake_parmesan_turkey_meatballs_165.html,26,0,0,0,1,450,3.010989010989008,91,43,69,67,141,28,0,38,0,
bake_parmesan_turkey_meatballs_170.html,44,0,0,0,1,255,3.728682170542641,258,20,95,93,334,112,0,31,3,
bake_parmesan_turkey_meatballs_171.html,36,1,1,0,1,31,3.99107142857143,112,15,17,17,174,2,0,1,0,
bake_parmesan_turkey_meatballs_172.html,25,0,0,0,1,27,1.828125,64,0,2,2,44,72,0,1,0,
bake_parmesan_turkey_meatballs_173.html,30,0,0,0,1,174,2.4324324324324342,74,8,28,28,50,55,0,24,0,
bake_parmesan_turkey_meatballs_174.html,27,0,0,0,1,54,1.8202247191011252,89,21,35,28,140,23,0,14,0,
bake_parmesan_turkey_meatballs_175.html,38,0,0,0,1,198,2.379032258064517,124,19,33,33,209,127,0,30,0,
bake_parmesan_turkey_meatballs_178.html,34,0,0,0,1,296,2.014492753623189,69,11,21,19,61,47,0,24,0,
bake_parmesan_turkey_meatballs_179.html,21,0,0,0,0,124,2.6206896551724173,116,8,46,46,249,65,0,13,0,
bake_parmesan_turkey_meatballs_2.html,21,0,0,0,1,81,13.050000000000002,40,3,22,21,219,24,0,17,6,
